"scaledCompetitionSalary.ID","Competition_Preds"
1133,14768.036833539
1134,13869.4629195241
1135,13465.0284021755
1136,13248.5074839898
1137,13645.4625006636
1138,14168.2092163528
1139,14814.1753924843
1140,15373.0089278711
1141,14371.0818168651
1142,14392.2096352132
1143,15175.0435894605
1144,14262.8213577723
1145,14840.2104729342
1146,14688.383693469
1147,14291.4286767951
1148,13804.7687808036
1149,13920.5087405712
1150,14334.9949971675
1151,14057.3765186869
1152,14226.7345380747
1153,15013.1650707475
1154,13884.4219208736
1155,14456.9037739337
1156,15473.7898862892
1157,13732.5951414083
1158,14175.6887170275
1159,13660.4215020131
1160,14175.6887170275
1161,14273.8974368726
1162,14814.1753924843
1163,13920.5087405712
1164,14966.0021719496
1165,13624.3346823155
1166,13652.9420013383
1167,15074.2626310424
1168,14147.0813980047
1169,13660.4215020131
1170,13645.4625006636
